"id","financial_report_id:id","parent_id:id","name","code","level","sequence","figure_type","formulas","groupby","domain","show","period","source","special_date_changer","date_maturity_domain","calc_type","group_line"
"vn_vas_report.account_financial_html_report_line_icf_b03_03_33_03",,"vn_vas_report.account_financial_html_report_line_icf_b03_03_33","3. Proceeds from borrowings - 3","ICF_33_3",3,3,"Float","balance=ICF_33_3_1.balance + ICF_33_3_2.balance",,,0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_03_33_03_1",,"vn_vas_report.account_financial_html_report_line_icf_b03_03_33_03","- 33.3.1","ICF_33_3_1",4,1,"Float","balance = sum.debit",,"[('account_id.code','=like','11%'),('ctp_account_ids','=like','34313%'),('ctp_account_count','=',1),('debit','>',0)]",0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_03_33_03_2",,"vn_vas_report.account_financial_html_report_line_icf_b03_03_33_03","- 33.3.2","ICF_33_3_2",4,2,"Float","balance = sum.credit",,"[('account_id.code','=like', '34313%'),('credit','>',0.0),('ctp_reversed_aml','in',[('account_id.code','=like','11%'),('ctp_account_ids','=like','34313%'),('ctp_account_count','>',1),('debit','>',0)])]",0,"current","aml","normal",,,
,,,,,,,,,,,,,,,,,
"vn_vas_report.account_financial_html_report_line_icf_b03_03_33_04",,"vn_vas_report.account_financial_html_report_line_icf_b03_03_33","3. Proceeds from borrowings - 4","ICF_33_4",3,4,"Float","balance = ICF_33_4_1.balance + ICF_33_4_2.balance",,,0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_03_33_04_1",,"vn_vas_report.account_financial_html_report_line_icf_b03_03_33_04","- 33.4.1","ICF_33_4_1",4,1,"Float","balance = sum.debit",,"[('account_id.code','=like','11%'),('ctp_account_ids','=like','3432%'),('ctp_account_count','=',1),('debit','>',0)]",0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_03_33_04_2",,"vn_vas_report.account_financial_html_report_line_icf_b03_03_33_04","- 33.4.2","ICF_33_4_2",4,2,"Float","balance = sum.credit",,"[('account_id.code','=like', '3432%'),('credit','>',0.0),('ctp_reversed_aml','in',[('account_id.code','=like','11%'),('ctp_account_ids','=like','3432%'),('ctp_account_count','>',1),('debit','>',0)])]",0,"current","aml","normal",,,
,,,,,,,,,,,,,,,,,
"vn_vas_report.account_financial_html_report_line_icf_b03_03_33_05",,"vn_vas_report.account_financial_html_report_line_icf_b03_03_33","3. Proceeds from borrowings - 5","ICF_33_5",3,5,"Float","balance = ICF_33_5_1.balance + ICF_33_5_2.balance",,,0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_03_33_05_1",,"vn_vas_report.account_financial_html_report_line_icf_b03_03_33_05","- 33.5.1","ICF_33_5_1",4,1,"Float","balance = sum.debit",,"[('account_id.code','=like','11%'),('ctp_account_ids','=like','411121%'),('ctp_account_count','=',1),('debit','>',0)]",0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_03_33_05_2",,"vn_vas_report.account_financial_html_report_line_icf_b03_03_33_05","- 33.5.2","ICF_33_5_2",4,2,"Float","balance = sum.credit",,"[('account_id.code','=like', '411121%'),('credit','>',0.0),('ctp_reversed_aml','in',[('account_id.code','=like','11%'),('ctp_account_ids','=like','411121%'),('ctp_account_count','>',1),('debit','>',0)])]",0,"current","aml","normal",,,
,,,,,,,,,,,,,,,,,
"vn_vas_report.account_financial_html_report_line_icf_b03_03_34",,"vn_vas_report.account_financial_html_report_line_icf_b03_03","4. Repayment of principal","ICF_34",2,4,"Float","balance = -ICF_34_1.balance - ICF_34_2.balance - ICF_34_3.balance - ICF_34_4.balance - ICF_34_5.balance",,,1,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_03_34_01",,"vn_vas_report.account_financial_html_report_line_icf_b03_03_34","4. Repayment of principal - 1","ICF_34_1",3,1,"Float","balance = ICF_34_1_1.balance + ICF_34_1_2.balance",,,0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_03_34_01_1",,"vn_vas_report.account_financial_html_report_line_icf_b03_03_34_01","- 34.1.1","ICF_34_1_1",4,1,"Float","balance = sum.debit",,"[('account_id.code','=like','3411%'),('ctp_account_ids','=like','11%'),('ctp_account_count','=',1),('debit','>',0)]",0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_03_34_01_2",,"vn_vas_report.account_financial_html_report_line_icf_b03_03_34_01","- 34.1.2","ICF_34_1_2",4,2,"Float","balance = sum.credit",,"[('account_id.code','=like', '11%'),('credit','>',0.0),('ctp_reversed_aml','in',[('account_id.code','=like','3411%'),('ctp_account_ids','=like','11%'),('ctp_account_count','>',1),('debit','>',0)])]",0,"current","aml","normal",,,
,,,,,,,,,,,,,,,,,
"vn_vas_report.account_financial_html_report_line_icf_b03_03_34_02",,"vn_vas_report.account_financial_html_report_line_icf_b03_03_34","4. Repayment of principal - 2","ICF_34_2",3,2,"Float","balance = ICF_34_2_1.balance + ICF_34_2_2.balance",,,0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_03_34_02_1",,"vn_vas_report.account_financial_html_report_line_icf_b03_03_34_02","- 34.2.1","ICF_34_2_1",4,1,"Float","balance = sum.debit",,"[('account_id.code','=like','34311%'),('ctp_account_ids','=like','11%'),('ctp_account_count','=',1),('debit','>',0)]",0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_03_34_02_2",,"vn_vas_report.account_financial_html_report_line_icf_b03_03_34_02","- 34.2.2","ICF_34_2_2",4,2,"Float","balance = sum.credit",,"[('account_id.code','=like', '11%'),('credit','>',0.0),('ctp_reversed_aml','in',[('account_id.code','=like','34311%'),('ctp_account_ids','=like','11%'),('ctp_account_count','>',1),('debit','>',0)])]",0,"current","aml","normal",,,
,,,,,,,,,,,,,,,,,
"vn_vas_report.account_financial_html_report_line_icf_b03_03_34_03",,"vn_vas_report.account_financial_html_report_line_icf_b03_03_34","4. Repayment of principal - 3","ICF_34_3",3,3,"Float","balance = ICF_34_3_1.balance + ICF_34_3_2.balance",,,0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_03_34_03_1",,"vn_vas_report.account_financial_html_report_line_icf_b03_03_34_03","- 34.3.1","ICF_34_3_1",4,1,"Float","balance = sum.debit",,"[('account_id.code','=like','34313%'),('ctp_account_ids','=like','11%'),('ctp_account_count','=',1),('debit','>',0)]",0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_03_34_03_2",,"vn_vas_report.account_financial_html_report_line_icf_b03_03_34_03","- 34.3.2","ICF_34_3_2",4,2,"Float","balance = sum.credit",,"[('account_id.code','=like', '11%'),('credit','>',0.0),('ctp_reversed_aml','in',[('account_id.code','=like','34313%'),('ctp_account_ids','=like','11%'),('ctp_account_count','>',1),('debit','>',0)])]",0,"current","aml","normal",,,
,,,,,,,,,,,,,,,,,
"vn_vas_report.account_financial_html_report_line_icf_b03_03_34_04",,"vn_vas_report.account_financial_html_report_line_icf_b03_03_34","4. Repayment of principal - 4","ICF_34_4",3,4,"Float","balance = ICF_34_4_1.balance + ICF_34_4_2.balance",,,0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_03_34_04_1",,"vn_vas_report.account_financial_html_report_line_icf_b03_03_34_04","- 34.4.1","ICF_34_4_1",4,1,"Float","balance = sum.debit",,"[('account_id.code','=like','3432%'),('ctp_account_ids','=like','11%'),('ctp_account_count','=',1),('debit','>',0)]",0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_03_34_04_2",,"vn_vas_report.account_financial_html_report_line_icf_b03_03_34_04","- 34.4.2","ICF_34_4_2",4,2,"Float","balance = sum.credit",,"[('account_id.code','=like', '11%'),('credit','>',0.0),('ctp_reversed_aml','in',[('account_id.code','=like','3432%'),('ctp_account_ids','=like','11%'),('ctp_account_count','>',1),('debit','>',0)])]",0,"current","aml","normal",,,
,,,,,,,,,,,,,,,,,
"vn_vas_report.account_financial_html_report_line_icf_b03_03_34_05",,"vn_vas_report.account_financial_html_report_line_icf_b03_03_34","4. Repayment of principal - 5","ICF_34_5",3,5,"Float","balance = ICF_34_5_1.balance + ICF_34_5_2.balance",,,0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_03_34_05_1",,"vn_vas_report.account_financial_html_report_line_icf_b03_03_34_05","- 34.5.1","ICF_34_5_1",4,1,"Float","balance = sum.debit",,"[('account_id.code','=like','411121%'),('ctp_account_ids','=like','11%'),('ctp_account_count','=',1),('debit','>',0)]",0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_03_34_05_2",,"vn_vas_report.account_financial_html_report_line_icf_b03_03_34_05","- 34.5.2","ICF_34_5_2",4,2,"Float","balance = sum.credit",,"[('account_id.code','=like', '11%'),('credit','>',0.0),('ctp_reversed_aml','in',[('account_id.code','=like','411121%'),('ctp_account_ids','=like','11%'),('ctp_account_count','>',1),('debit','>',0)])]",0,"current","aml","normal",,,
,,,,,,,,,,,,,,,,,
"vn_vas_report.account_financial_html_report_line_icf_b03_03_35",,"vn_vas_report.account_financial_html_report_line_icf_b03_03","5. Repayment of financial principal","ICF_35",2,6,"Float","balance = ICF_35_1.balance + ICF_35_2.balance",,"current",1,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_03_35_1",,"vn_vas_report.account_financial_html_report_line_icf_b03_03",35.1,"ICF_35_1",3,1,"Float","balance = sum.debit",,"[('account_id.code','=like','11%'),('ctp_account_ids','=like','3412%'),('ctp_account_count','=',1),('debit','>',0)]",0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_03_35_2",,"vn_vas_report.account_financial_html_report_line_icf_b03_03",35.2,"ICF_35_2",3,2,"Float","balance = sum.credit",,"[('account_id.code','=like', '3412%'),('credit','>',0.0),('ctp_reversed_aml','in',[('account_id.code','=like','3412%'),('ctp_account_ids','=like','11%'),('ctp_account_count','>',1),('debit','>',0)])]",0,"current","aml","normal",,,
,,,,,,,,,,,,,,,,,
"vn_vas_report.account_financial_html_report_line_icf_b03_03_36",,"vn_vas_report.account_financial_html_report_line_icf_b03_03","6. Dividends or profits paid to owners","ICF_36",2,7,"Float","balance = -ICF_36_1.balance - ICF_36_2.balance",,,1,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_03_36_01",,"vn_vas_report.account_financial_html_report_line_icf_b03_03_36","6. Dividends or profits paid to owners - 1","ICF_36_1",3,6,"Float","balance = ICF_36_1_1.balance + ICF_36_1_2.balance",,,0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_03_36_01_1",,"vn_vas_report.account_financial_html_report_line_icf_b03_03_36_01","- 36.1.1","ICF_36_1_1",4,1,"Float","balance = sum.debit",,"[('account_id.code','=like','421%'),('ctp_account_ids','=like','11%'),('ctp_account_count','=',1),('debit','>',0)]",0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_03_36_01_2",,"vn_vas_report.account_financial_html_report_line_icf_b03_03_36_01","- 36.1.2","ICF_36_1_2",4,2,"Float","balance = sum.credit",,"[('account_id.code','=like', '11%'),('credit','>',0.0),('ctp_reversed_aml','in',[('account_id.code','=like','421%'),('ctp_account_ids','=like','11%'),('ctp_account_count','>',1),('debit','>',0)])]",0,"current","aml","normal",,,
,,,,,,,,,,,,,,,,,
"vn_vas_report.account_financial_html_report_line_icf_b03_03_36_02",,"vn_vas_report.account_financial_html_report_line_icf_b03_03_36","6. Dividends or profits paid to owners - 2","ICF_36_2",3,8,"Float","balance = ICF_36_2_1.balance + ICF_36_2_2.balance",,,0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_03_36_02_1",,"vn_vas_report.account_financial_html_report_line_icf_b03_03_36_02","- 36.2.1","ICF_36_2_1",4,1,"Float","balance = sum.debit",,"[('account_id.code','=like','338%'),('ctp_account_ids','=like','11%'),('ctp_account_count','=',1),('debit','>',0), ('activity_operation_id.activity_code','=','011')]",0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_03_36_02_2",,"vn_vas_report.account_financial_html_report_line_icf_b03_03_36_02","- 36.2.2","ICF_36_2_2",4,2,"Float","balance = sum.credit",,"[('account_id.code','=like', '11%'),('credit','>',0.0),('ctp_reversed_aml','in',[('account_id.code','=like','338%'),('ctp_account_ids','=like','11%'),('ctp_account_count','>',1),('debit','>',0), ('activity_operation_id.activity_code','=','011')])]",0,"current","aml","normal",,,
,,,,,,,,,,,,,,,,,
"vn_vas_report.account_financial_html_report_line_icf_b03_04_40","vn_vas_report.account_financial_report_icf_b03",,"Net cash flows from financial activities","ICF_40",0,4,"Float","balance = ICF_31.balance +ICF_32.balance +ICF_33.balance +ICF_34.balance +ICF_35.balance +ICF_36.balance",,,1,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_05_50","vn_vas_report.account_financial_report_icf_b03",,"Net cash flows during the fiscal year (50 = 20+30+40)","ICF_50",0,5,"Float","balance = ICF_20.balance + ICF_30.balance + ICF_40.balance",,,1,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_06_60","vn_vas_report.account_financial_report_icf_b03",,"Cash and cash equivalents at the beginning of fiscal year","ICF_60",0,6,"Float","balance = BS110.balance",,,1,"previous","bs_01_dn","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_06_61",,"vn_vas_report.account_financial_html_report_line_icf_b03_06_60","Effect of exchange rate fluctuations","ICF_61",1,1,"Float","balance = ICF_61_1.balance + ICF_61_2.balance + ICF_61_3.balance - ICF_61_4.balance - ICF_61_5.balance - ICF_61_6.balance",,,1,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_06_61_01",,"vn_vas_report.account_financial_html_report_line_icf_b03_06_61","Effect of exchange rate fluctuations - 1","ICF_61_1",2,1,"Float","balance = ICF_61_1_1.balance + ICF_61_1_2.balance",,,0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_06_61_01_01",,"vn_vas_report.account_financial_html_report_line_icf_b03_06_61_01","- 61.1.1","ICF_61_1_1",3,1,"Float","balance = sum.debit",,"[('account_id.code','=like','11%'),('ctp_account_ids','=like','413%'),('ctp_account_count','=',1),('debit','>',0)]",0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_06_61_01_02",,"vn_vas_report.account_financial_html_report_line_icf_b03_06_61_01","- 61.1.2","ICF_61_1_2",3,2,"Float","balance = sum.credit",,"[('account_id.code','=like', '413%'),('credit','>',0.0),('ctp_reversed_aml','in',[('account_id.code','=like','11%'),('ctp_account_ids','=like','413%'),('ctp_account_count','>',1),('debit','>',0)])]",0,"current","aml","normal",,,
,,,,,,,,,,,,,,,,,
"vn_vas_report.account_financial_html_report_line_icf_b03_06_61_02",,"vn_vas_report.account_financial_html_report_line_icf_b03_06_61","Effect of exchange rate fluctuations - 2","ICF_61_2",2,2,"Float","balance = ICF_61_2_1.balance + ICF_61_2_2.balance",,,0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_06_61_02_01",,"vn_vas_report.account_financial_html_report_line_icf_b03_06_61_02","- 61.2.1","ICF_61_2_1",3,1,"Float","balance = sum.debit",,"[('account_id.code','=like','1281%'),('ctp_account_ids','=like','413%'),('ctp_account_count','=',1),('debit','>',0)]",0,"current","aml","normal","[('date_maturity', '<=', (date_to + relativedelta(months=3)).strftime('%Y-%m-%d'))]",,
"vn_vas_report.account_financial_html_report_line_icf_b03_06_61_02_02",,"vn_vas_report.account_financial_html_report_line_icf_b03_06_61_02","- 61.2.2","ICF_61_2_2",3,2,"Float","balance = sum.credit",,"[('account_id.code','=like', '413%'),('credit','>',0.0),('ctp_reversed_aml','in',[('account_id.code','=like','1281%'),('ctp_account_ids','=like','413%'),('ctp_account_count','>',1),('debit','>',0)])]",0,"current","aml","normal","[('date_maturity', '<=', (date_to + relativedelta(months=3)).strftime('%Y-%m-%d'))]",,
,,,,,,,,,,,,,,,,,
"vn_vas_report.account_financial_html_report_line_icf_b03_06_61_03",,"vn_vas_report.account_financial_html_report_line_icf_b03_06_61","Effect of exchange rate fluctuations - 3","ICF_61_3",3,3,"Float","balance = ICF_61_3_1.balance + ICF_61_3_2.balance",,,0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_06_61_03_01",,"vn_vas_report.account_financial_html_report_line_icf_b03_06_61_03","- 61.3.1","ICF_61_3_1",4,1,"Float","balance = sum.debit",,"[('account_id.code','=like','1288%'),('ctp_account_ids','=like','413%'),('ctp_account_count','=',1),('debit','>',0)]",0,"current","aml","normal","[('date_maturity', '<=', (date_to + relativedelta(months=3)).strftime('%Y-%m-%d'))]",,
"vn_vas_report.account_financial_html_report_line_icf_b03_06_61_03_02",,"vn_vas_report.account_financial_html_report_line_icf_b03_06_61_03","- 61.3.2","ICF_61_3_2",4,2,"Float","balance = sum.credit",,"[('account_id.code','=like', '413%'),('credit','>',0.0),('ctp_reversed_aml','in',[('account_id.code','=like','1288%'),('ctp_account_ids','=like','413%'),('ctp_account_count','>',1),('debit','>',0)])]",0,"current","aml","normal","[('date_maturity', '<=', (date_to + relativedelta(months=3)).strftime('%Y-%m-%d'))]",,
,,,,,,,,,,,,,,,,,
"vn_vas_report.account_financial_html_report_line_icf_b03_06_61_04",,"vn_vas_report.account_financial_html_report_line_icf_b03_06_61","Effect of exchange rate fluctuations - 4","ICF_61_4",3,4,"Float","balance = ICF_61_4_1.balance + ICF_61_4_2.balance",,,0,"current","aml","normal",,,
